Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell G46: Value='25,3 ( 2 ) ', Type='Text'
Cell H46: Value='g', Type='Text'
Cell I46: Value='=', Type='Text'
Cell J46: Value='46', Type='Number'
Cell K46: Value='No Match', Type='Text'
Cell M46: Value='=', Type='Text'
Cell N46: Value='=', Type='Text'
Cell O46: Value='=', Type='Text'
Cell P46: Value='=', Type='Text'
Cell Q46: Value='=', Type='Text'
Cell R46: Value='=', Type='Text'
Cell A47: Value='46', Type='Number'
Cell B47: Value='2025-03-13 00:00:00', Type='Other'
Cell C47: Value='05:43:38', Type='Other'
Cell D47: Value='N         ', Type='Text'
Cell G47: Value='25,0 ( 6 ) ', Type='Text'
Cell H47: Value='g', Type='Text'
Cell I47: Value='=', Type='Text'
Cell J47: Value='47', Type='Number'
Cell K47: Value='No Match', Type='Text'
Cell M47: Value='=', Type='Text'
Cell N47: Value='=', Type='Text'
Cell O47: Value='=', Type='Text'
Cell P47: Value='=', Type='Text'
Cell Q47: Value='=', Type='Text'
Cell R47: Value='=', Type='Text'
Cell A48: Value='47', Type='Number'
Cell B48: Value='2025-03-13 00:00:00', Type='Other'
Cell C48: Value='05:43:45', Type='Other'
Cell D48: Value='N         ', Type='Text'
Cell G48: Value='25,2 ( 1 ) ', Type='Text'
Cell H48: Value='g', Type='Text'
Cell I48: Value='=', Type='Text'
Cell J48: Value='48', Type='Number'
Cell K48: Value='No Match', Type='Text'
Cell M48: Value='=', Type='Text'
Cell N48: Value='=', Type='Text'
Cell O48: Value='=', Type='Text'
Cell P48: Value='=', Type='Text'
Cell Q48: Value='=', Type='Text'
Cell R48: Value='=', Type='Text'
Cell A49: Value='48', Type='Number'
Cell B49: Value='2025-03-13 00:00:00', Type='Other'
Cell C49: Value='05:43:47', Type='Other'
Cell D49: Value='N         ', Type='Text'
Cell G49: Value='25,3 ( 1 ) ', Type='Text'
Cell H49: Value='g', Type='Text'
Cell I49: Value='=', Type='Text'
Cell J49: Value='49', Type='Number'
Cell K49: Value='No Match', Type='Text'
Cell M49: Value='=', Type='Text'
Cell N49: Value='=', Type='Text'
Cell O49: Value='=', Type='Text'
Cell P49: Value='=', Type='Text'
Cell Q49: Value='=', Type='Text'
Cell R49: Value='=', Type='Text'
Cell A50: Value='49', Type='Number'
Cell B50: Value='2025-03-13 00:00:00', Type='Other'
Cell C50: Value='05:43:50', Type='Other'
Cell D50: Value='N         ', Type='Text'
Cell G50: Value='25,1 ( 3 ) ', Type='Text'
Cell H50: Value='g', Type='Text'
Cell I50: Value='=', Type='Text'
Cell J50: Value='50', Type='Number'
Cell K50: Value='No Match', Type='Text'
Cell M50: Value='=', Type='Text'
Cell N50: Value='=', Type='Text'
Cell O50: Value='=', Type='Text'
Cell P50: Value='=', Type='Text'
Cell Q50: Value='=', Type='Text'
Cell R50: Value='=', Type='Text'
Cell A51: Value='50', Type='Number'
Cell B51: Value='2025-03-13 00:00:00', Type='Other'
Cell C51: Value='05:43:55', Type='Other'
Cell D51: Value='N         ', Type='Text'
Cell G51: Value='25,0 ( 8 ) ', Type='Text'
Cell H51: Value='g', Type='Text'
Cell I51: Value='=', Type='Text'
Cell J51: Value='51', Type='Number'
Cell K51: Value='No Match', Type='Text'
Cell M51: Value='=', Type='Text'
Cell N51: Value='=', Type='Text'
Cell O51: Value='=', Type='Text'
Cell P51: Value='=', Type='Text'
Cell Q51: Value='=', Type='Text'
Cell R51: Value='=', Type='Text'
Cell A52: Value='51', Type='Number'
Cell B52: Value='2025-03-13 00:00:00', Type='Other'
Cell C52: Value='05:44:15', Type='Other'
Cell D52: Value='N         ', Type='Text'
Cell G52: Value='25,2 ( 9 ) ', Type='Text'
Cell H52: Value='g', Type='Text'
Cell I52: Value='=', Type='Text'
Cell J52: Value='52', Type='Number'
Cell K52: Value='No Match', Type='Text'
Cell M52: Value='=', Type='Text'
Cell N52: Value='=', Type='Text'
Cell O52: Value='=', Type='Text'
Cell P52: Value='=', Type='Text'
Cell Q52: Value='=', Type='Text'
Cell R52: Value='=', Type='Text'
Cell A53: Value='52', Type='Number'
Cell B53: Value='2025-03-13 00:00:00', Type='Other'
Cell C53: Value='05:48:55', Type='Other'
Cell D53: Value='N         ', Type='Text'
Cell G53: Value='24,3 ( 2 ) ', Type='Text'
Cell H53: Value='g', Type='Text'
Cell I53: Value='=', Type='Text'
Cell J53: Value='53', Type='Number'
Cell K53: Value='No Match', Type='Text'
Cell M53: Value='=', Type='Text'
Cell N53: Value='=', Type='Text'
Cell O53: Value='=', Type='Text'
Cell P53: Value='=', Type='Text'
Cell Q53: Value='=', Type='Text'
Cell R53: Value='=', Type='Text'
Cell A54: Value='53', Type='Number'
Cell B54: Value='2025-03-13 00:00:00', Type='Other'
Cell C54: Value='05:52:15', Type='Other'
Cell D54: Value='N         ', Type='Text'
Cell G54: Value='24,8 ( 1 ) ', Type='Text'
Cell H54: Value='g', Type='Text'
Cell I54: Value='=', Type='Text'
Cell J54: Value='54', Type='Number'
Cell K54: Value='No Match', Type='Text'
Cell M54: Value='=', Type='Text'
Cell N54: Value='=', Type='Text'
Cell O54: Value='=', Type='Text'
Cell P54: Value='=', Type='Text'
Cell Q54: Value='=', Type='Text'
Cell R54: Value='=', Type='Text'
Cell A55: Value='54', Type='Number'
Cell B55: Value='2025-03-13 00:00:00', Type='Other'
Cell C55: Value='05:53:57', Type='Other'
Cell D55: Value='N         ', Type='Text'
Cell G55: Value='25,9 ( 2 ) ', Type='Text'
Cell H55: Value='g', Type='Text'
Cell I55: Value='=', Type='Text'
Cell J55: Value='55', Type='Number'
Cell K55: Value='No Match', Type='Text'
Cell M55: Value='=', Type='Text'
Cell N55: Value='=', Type='Text'
Cell O55: Value='=', Type='Text'
Cell P55: Value='=', Type='Text'
Cell Q55: Value='=', Type='Text'
Cell R55: Value='=', Type='Text'
Cell A56: Value='55', Type='Number'
Cell B56: Value='2025-03-13 00:00:00', Type='Other'
Cell C56: Value='06:04:18', Type='Other'
Cell D56: Value='N         ', Type='Text'
Cell G56: Value='25,9 ( 3 ) ', Type='Text'
Cell H56: Value='g', Type='Text'
Cell I56: Value='=', Type='Text'
Cell J56: Value='56', Type='Number'
Cell K56: Value='No Match', Type='Text'
Cell M56: Value='=', Type='Text'
Cell N56: Value='=', Type='Text'
Cell O56: Value='=', Type='Text'
Cell P56: Value='=', Type='Text'
Cell Q56: Value='=', Type='Text'
Cell R56: Value='=', Type='Text'
Cell A57: Value='56', Type='Number'
Cell B57: Value='2025-03-13 00:00:00', Type='Other'
Cell C57: Value='06:05:53', Type='Other'
Cell D57: Value='N         ', Type='Text'
Cell G57: Value='24,9 ( 8 ) ', Type='Text'
Cell H57: Value='g', Type='Text'
Cell I57: Value='=', Type='Text'
Cell J57: Value='57', Type='Number'
Cell K57: Value='No Match', Type='Text'
Cell M57: Value='=', Type='Text'
Cell N57: Value='=', Type='Text'
Cell O57: Value='=', Type='Text'
Cell P57: Value='=', Type='Text'
Cell Q57: Value='=', Type='Text'
Cell R57: Value='=', Type='Text'
Cell A58: Value='57', Type='Number'
Cell B58: Value='2025-03-13 00:00:00', Type='Other'
Cell C58: Value='06:05:55', Type='Other'
Cell D58: Value='N         ', Type='Text'
Cell G58: Value='24,7 ( 8 ) ', Type='Text'
Cell H58: Value='g', Type='Text'
Cell I58: Value='=', Type='Text'
Cell J58: Value='58', Type='Number'
Cell K58: Value='No Match', Type='Text'
Cell M58: Value='=', Type='Text'
Cell N58: Value='=', Type='Text'
Cell O58: Value='=', Type='Text'
Cell P58: Value='=', Type='Text'
Cell Q58: Value='=', Type='Text'
Cell R58: Value='=', Type='Text'
Cell A59: Value='58', Type='Number'
Cell B59: Value='2025-03-13 00:00:00', Type='Other'
Cell C59: Value='06:05:58', Type='Other'
Cell D59: Value='N         ', Type='Text'
Cell G59: Value='24,9 ( 3 ) ', Type='Text'
Cell H59: Value='g', Type='Text'
Cell I59: Value='=', Type='Text'
Cell J59: Value='59', Type='Number'
Cell K59: Value='No Match', Type='Text'
Cell M59: Value='=', Type='Text'
Cell N59: Value='=', Type='Text'
Cell O59: Value='=', Type='Text'
Cell P59: Value='=', Type='Text'
Cell Q59: Value='=', Type='Text'
Cell R59: Value='=', Type='Text'
Cell A60: Value='59', Type='Number'
Cell B60: Value='2025-03-13 00:00:00', Type='Other'
Cell C60: Value='06:06:08', Type='Other'
Cell D60: Value='N         ', Type='Text'
Cell G60: Value='25,2 ( 7 ) ', Type='Text'
Cell H60: Value='g', Type='Text'
Cell I60: Value='=', Type='Text'
Cell J60: Value='60', Type='Number'
Cell K60: Value='No Match', Type='Text'
Cell M60: Value='=', Type='Text'
Cell N60: Value='=', Type='Text'
Cell O60: Value='=', Type='Text'
Cell P60: Value='=', Type='Text'
Cell Q60: Value='=', Type='Text'
Cell R60: Value='=', Type='Text'
Cell A61: Value='60', Type='Number'
Cell B61: Value='2025-03-13 00:00:00', Type='Other'
Cell C61: Value='06:07:08', Type='Other'
Cell D61: Value='N         ', Type='Text'
Cell G61: Value='25,0 ( 3 ) ', Type='Text'
Cell H61: Value='g', Type='Text'
Cell I61: Value='=', Type='Text'
Cell J61: Value='61', Type='Number'
Cell K61: Value='No Match', Type='Text'
Cell M61: Value='=', Type='Text'
Cell N61: Value='=', Type='Text'
Cell O61: Value='=', Type='Text'
Cell P61: Value='=', Type='Text'
Cell Q61: Value='=', Type='Text'
Cell R61: Value='=', Type='Text'
Cell A62: Value='61', Type='Number'
Cell B62: Value='2025-03-13 00:00:00', Type='Other'
Cell C62: Value='06:08:03', Type='Other'
Cell D62: Value='N         ', Type='Text'
Cell G62: Value='24,8 ( 8 ) ', Type='Text'
Cell H62: Value='g', Type='Text'
Cell I62: Value='=', Type='Text'
Cell J62: Value='62', Type='Number'
Cell K62: Value='No Match', Type='Text'
Cell M62: Value='=', Type='Text'
Cell N62: Value='=', Type='Text'
Cell O62: Value='=', Type='Text'
Cell P62: Value='=', Type='Text'
Cell Q62: Value='=', Type='Text'
Cell R62: Value='=', Type='Text'
Cell A63: Value='62', Type='Number'
Cell B63: Value='2025-03-13 00:00:00', Type='Other'
Cell C63: Value='06:11:54', Type='Other'
Cell D63: Value='N         ', Type='Text'
Cell G63: Value='24,7 ( 7 ) ', Type='Text'
Cell H63: Value='g', Type='Text'
Cell I63: Value='=', Type='Text'
Cell J63: Value='63', Type='Number'
Cell K63: Value='No Match', Type='Text'
Cell M63: Value='=', Type='Text'
Cell N63: Value='=', Type='Text'
Cell O63: Value='=', Type='Text'
Cell P63: Value='=', Type='Text'
Cell Q63: Value='=', Type='Text'
Cell R63: Value='=', Type='Text'
Cell A64: Value='63', Type='Number'
Cell B64: Value='2025-03-13 00:00:00', Type='Other'
Cell C64: Value='06:15:20', Type='Other'
Cell D64: Value='N         ', Type='Text'
Cell G64: Value='25,1 ( 8 ) ', Type='Text'
Cell H64: Value='g', Type='Text'
Cell I64: Value='=', Type='Text'
Cell J64: Value='64', Type='Number'
Cell K64: Value='No Match', Type='Text'
Cell M64: Value='=', Type='Text'
Cell N64: Value='=', Type='Text'
Cell O64: Value='=', Type='Text'
Cell P64: Value='=', Type='Text'
Cell Q64: Value='=', Type='Text'
Cell R64: Value='=', Type='Text'
Cell A65: Value='64', Type='Number'
Cell B65: Value='2025-03-13 00:00:00', Type='Other'
Cell C65: Value='06:15:24', Type='Other'
Cell D65: Value='N         ', Type='Text'
Cell G65: Value='24,8 ( 0 ) ', Type='Text'
Cell H65: Value='g', Type='Text'
Cell I65: Value='=', Type='Text'
Cell J65: Value='65', Type='Number'
Cell K65: Value='No Match', Type='Text'
Cell M65: Value='=', Type='Text'
Cell N65: Value='=', Type='Text'
Cell O65: Value='=', Type='Text'
Cell P65: Value='=', Type='Text'
Cell Q65: Value='=', Type='Text'
Cell R65: Value='=', Type='Text'
Cell A66: Value='65', Type='Number'
Cell B66: Value='2025-03-13 00:00:00', Type='Other'
Cell C66: Value='06:15:30', Type='Other'
Cell D66: Value='N         ', Type='Text'
Cell G66: Value='24,9 ( 9 ) ', Type='Text'
Cell H66: Value='g', Type='Text'
Cell I66: Value='=', Type='Text'
Cell J66: Value='66', Type='Number'
Cell K66: Value='No Match', Type='Text'
Cell M66: Value='=', Type='Text'
Cell N66: Value='=', Type='Text'
Cell O66: Value='=', Type='Text'
Cell P66: Value='=', Type='Text'
Cell Q66: Value='=', Type='Text'
Cell R66: Value='=', Type='Text'
Cell A67: Value='66', Type='Number'
Cell B67: Value='2025-03-13 00:00:00', Type='Other'
Cell C67: Value='06:28:31', Type='Other'
Cell D67: Value='N         ', Type='Text'
Cell G67: Value='24,9 ( 4 ) ', Type='Text'
Cell H67: Value='g', Type='Text'
Cell I67: Value='=', Type='Text'
Cell J67: Value='67', Type='Number'
Cell K67: Value='No Match', Type='Text'
Cell M67: Value='=', Type='Text'
Cell N67: Value='=', Type='Text'
Cell O67: Value='=', Type='Text'
Cell P67: Value='=', Type='Text'
Cell Q67: Value='=', Type='Text'
Cell R67: Value='=', Type='Text'
Cell A68: Value='67', Type='Number'
Cell B68: Value='2025-03-13 00:00:00', Type='Other'
Cell C68: Value='06:28:35', Type='Other'
Cell D68: Value='N         ', Type='Text'
Cell G68: Value='25,0 ( 7 ) ', Type='Text'
Cell H68: Value='g', Type='Text'
Cell I68: Value='=', Type='Text'
Cell J68: Value='68', Type='Number'
Cell K68: Value='No Match', Type='Text'
Cell M68: Value='=', Type='Text'
Cell N68: Value='=', Type='Text'
Cell O68: Value='=', Type='Text'
Cell P68: Value='=', Type='Text'
Cell Q68: Value='=', Type='Text'
Cell R68: Value='=', Type='Text'
Cell A69: Value='68', Type='Number'
Cell B69: Value='2025-03-13 00:00:00', Type='Other'
Cell C69: Value='06:28:41', Type='Other'
Cell D69: Value='N         ', Type='Text'
Cell G69: Value='25,1 ( 7 ) ', Type='Text'
Cell H69: Value='g', Type='Text'
Cell I69: Value='=', Type='Text'
Cell J69: Value='69', Type='Number'
Cell K69: Value='No Match', Type='Text'
Cell M69: Value='=', Type='Text'
Cell N69: Value='=', Type='Text'
Cell O69: Value='=', Type='Text'
Cell P69: Value='=', Type='Text'
Cell Q69: Value='=', Type='Text'
Cell R69: Value='=', Type='Text'
Cell A70: Value='69', Type='Number'
Cell B70: Value='2025-03-13 00:00:00', Type='Other'
Cell C70: Value='06:29:43', Type='Other'
Cell D70: Value='N         ', Type='Text'
Cell G70: Value='25,2 ( 8 ) ', Type='Text'
Cell H70: Value='g', Type='Text'
Cell I70: Value='=', Type='Text'
Cell J70: Value='70', Type='Number'
Cell K70: Value='No Match', Type='Text'
Cell M70: Value='=', Type='Text'
Cell N70: Value='=', Type='Text'
Cell O70: Value='=', Type='Text'
Cell P70: Value='=', Type='Text'
Cell Q70: Value='=', Type='Text'
Cell R70: Value='=', Type='Text'
Cell A71: Value='70', Type='Number'
Cell B71: Value='2025-03-13 00:00:00', Type='Other'
Cell C71: Value='06:29:46', Type='Other'
Cell D71: Value='N         ', Type='Text'
Cell G71: Value='25,2 ( 2 ) ', Type='Text'
Cell H71: Value='g', Type='Text'
Cell I71: Value='=', Type='Text'
Cell J71: Value='71', Type='Number'
Cell K71: Value='No Match', Type='Text'
Cell M71: Value='=', Type='Text'
Cell N71: Value='=', Type='Text'
Cell O71: Value='=', Type='Text'
Cell P71: Value='=', Type='Text'
Cell Q71: Value='=', Type='Text'
Cell R71: Value='=', Type='Text'
Cell A72: Value='71', Type='Number'
Cell B72: Value='2025-03-13 00:00:00', Type='Other'
Cell C72: Value='06:29:53', Type='Other'
Cell D72: Value='N         ', Type='Text'
Cell G72: Value='25,2 ( 7 ) ', Type='Text'
Cell H72: Value='g', Type='Text'
Cell I72: Value='=', Type='Text'
Cell J72: Value='72', Type='Number'
Cell K72: Value='No Match', Type='Text'
Cell M72: Value='=', Type='Text'
Cell N72: Value='=', Type='Text'
Cell O72: Value='=', Type='Text'
Cell P72: Value='=', Type='Text'
Cell Q72: Value='=', Type='Text'
Cell R72: Value='=', Type='Text'
Cell A73: Value='72', Type='Number'
Cell B73: Value='2025-03-13 00:00:00', Type='Other'
Cell C73: Value='06:31:30', Type='Other'
Cell D73: Value='N         ', Type='Text'
Cell G73: Value='24,9 ( 8 ) ', Type='Text'
Cell H73: Value='g', Type='Text'
Cell I73: Value='=', Type='Text'
Cell J73: Value='73', Type='Number'
Cell K73: Value='No Match', Type='Text'
Cell M73: Value='=', Type='Text'
Cell N73: Value='=', Type='Text'
Cell O73: Value='=', Type='Text'
Cell P73: Value='=', Type='Text'
Cell Q73: Value='=', Type='Text'
Cell R73: Value='=', Type='Text'
Cell A74: Value='73', Type='Number'
Cell B74: Value='2025-03-13 00:00:00', Type='Other'
Cell C74: Value='06:34:58', Type='Other'
Cell D74: Value='N         ', Type='Text'
Cell G74: Value='25,1 ( 9 ) ', Type='Text'
Cell H74: Value='g', Type='Text'
Cell I74: Value='=', Type='Text'
Cell J74: Value='74', Type='Number'
Cell K74: Value='No Match', Type='Text'
Cell M74: Value='=', Type='Text'
Cell N74: Value='=', Type='Text'
Cell O74: Value='=', Type='Text'
Cell P74: Value='=', Type='Text'
Cell Q74: Value='=', Type='Text'
Cell R74: Value='=', Type='Text'
Cell A75: Value='74', Type='Number'
Cell B75: Value='2025-03-13 00:00:00', Type='Other'
Cell C75: Value='06:36:34', Type='Other'
Cell D75: Value='N         ', Type='Text'
Cell G75: Value='24,9 ( 0 ) ', Type='Text'
Cell H75: Value='g', Type='Text'
Cell I75: Value='=', Type='Text'
Cell J75: Value='75', Type='Number'
Cell K75: Value='No Match', Type='Text'
Cell M75: Value='=', Type='Text'
Cell N75: Value='=', Type='Text'
Cell O75: Value='=', Type='Text'
Cell P75: Value='=', Type='Text'
Cell Q75: Value='=', Type='Text'
Cell R75: Value='=', Type='Text'
Cell A76: Value='75', Type='Number'
Cell B76: Value='2025-03-13 00:00:00', Type='Other'
Cell C76: Value='06:37:43', Type='Other'
Cell D76: Value='N         ', Type='Text'
Cell G76: Value='25,1 ( 3 ) ', Type='Text'
Cell H76: Value='g', Type='Text'
Cell I76: Value='=', Type='Text'
Cell J76: Value='76', Type='Number'
Cell K76: Value='No Match', Type='Text'
Cell M76: Value='=', Type='Text'
Cell N76: Value='=', Type='Text'
Cell O76: Value='=', Type='Text'
Cell P76: Value='=', Type='Text'
Cell Q76: Value='=', Type='Text'
Cell R76: Value='=', Type='Text'
Cell A77: Value='76', Type='Number'
Cell B77: Value='2025-03-13 00:00:00', Type='Other'
Cell C77: Value='06:41:05', Type='Other'
Cell D77: Value='N         ', Type='Text'
Cell G77: Value='24,9 ( 9 ) ', Type='Text'
Cell H77: Value='g', Type='Text'
Cell I77: Value='=', Type='Text'
Cell J77: Value='77', Type='Number'
Cell K77: Value='No Match', Type='Text'
Cell M77: Value='=', Type='Text'
Cell N77: Value='=', Type='Text'
Cell O77: Value='=', Type='Text'
Cell P77: Value='=', Type='Text'
Cell Q77: Value='=', Type='Text'
Cell R77: Value='=', Type='Text'
Cell A78: Value='77', Type='Number'
Cell B78: Value='2025-03-13 00:00:00', Type='Other'
Cell C78: Value='06:41:08', Type='Other'
Cell D78: Value='N         ', Type='Text'
Cell G78: Value='25,1 ( 0 ) ', Type='Text'
Cell H78: Value='g', Type='Text'
Cell I78: Value='=', Type='Text'
Cell J78: Value='78', Type='Number'
Cell K78: Value='No Match', Type='Text'
Cell M78: Value='=', Type='Text'
Cell N78: Value='=', Type='Text'
Cell O78: Value='=', Type='Text'
Cell P78: Value='=', Type='Text'
Cell Q78: Value='=', Type='Text'
Cell R78: Value='=', Type='Text'
Cell A79: Value='78', Type='Number'
Cell B79: Value='2025-03-13 00:00:00', Type='Other'
Cell C79: Value='06:42:48', Type='Other'
Cell D79: Value='N         ', Type='Text'
Cell G79: Value='24,9 ( 3 ) ', Type='Text'
Cell H79: Value='g', Type='Text'
Cell I79: Value='=', Type='Text'
Cell J79: Value='79', Type='Number'
Cell K79: Value='No Match', Type='Text'
Cell M79: Value='=', Type='Text'
Cell N79: Value='=', Type='Text'
Cell O79: Value='=', Type='Text'
Cell P79: Value='=', Type='Text'
Cell Q79: Value='=', Type='Text'
Cell R79: Value='=', Type='Text'
Cell A80: Value='79', Type='Number'
Cell B80: Value='2025-03-13 00:00:00', Type='Other'
Cell C80: Value='06:43:58', Type='Other'
Cell D80: Value='N         ', Type='Text'
Cell G80: Value='25,1 ( 2 ) ', Type='Text'
Cell H80: Value='g', Type='Text'
Cell I80: Value='=', Type='Text'
Cell J80: Value='80', Type='Number'
Cell K80: Value='No Match', Type='Text'
Cell M80: Value='=', Type='Text'
Cell N80: Value='=', Type='Text'
Cell O80: Value='=', Type='Text'
Cell P80: Value='=', Type='Text'
Cell Q80: Value='=', Type='Text'
Cell R80: Value='=', Type='Text'
Cell A81: Value='80', Type='Number'
Cell B81: Value='2025-03-13 00:00:00', Type='Other'
Cell C81: Value='06:44:05', Type='Other'
Cell D81: Value='N         ', Type='Text'
Cell G81: Value='25,1 ( 6 ) ', Type='Text'
Cell H81: Value='g', Type='Text'
Cell I81: Value='=', Type='Text'
